(255, 255, 255)
(0, 0, 0)
(107, 106, 111)
(89, 88, 93)
(0, 0, 0)
(101, 100, 105)
(85, 84, 89)
(215, 214, 219)
(113, 112, 117)
(255, 255, 255)
(255, 255, 255)
(108, 107, 112)
(0, 0, 0)
(130, 85, 82)
(255, 255, 255)
(139, 115, 115)
(95, 94, 99)
(106, 105, 110)
(112, 111, 116)
(107, 107, 109)
(255, 255, 255)
(121, 120, 125)
(0, 0, 0)
(118, 114, 115)
(90, 89, 94)
(171, 96, 90)
(255, 255, 255)
(93, 92, 97)
(254, 195, 191)
(223, 218, 224)
(110, 108, 113)
(92, 91, 96)
(102, 101, 106)
(118, 113, 119)
(220, 218, 223)
(115, 110, 116)
(125, 124, 129)
(138, 93, 87)
(108, 107, 113)
(109, 108, 113)
(243, 188, 183)
(122, 112, 111)
(112, 110, 115)
(153, 132, 131)
(111, 110, 115)
(127, 122, 128)
(120, 115, 121)
(108, 107, 112)
(119, 117, 122)
(202, 201, 206)
(0, 0, 0)
(105, 104, 109)
(0, 0, 0)
(137, 136, 141)
(121, 116, 122)
(100, 99, 104)
(251, 200, 199)
(104, 103, 108)
(252, 188, 188)
(99, 98, 103)
(0, 0, 0)
(255, 255, 255)
(113, 108, 114)
(255, 206, 202)
(255, 255, 255)
(123, 117, 119)
(255, 255, 255)
(89, 84, 90)
(247, 165, 154)
(92, 91, 96)
(90, 89, 94)
(0, 0, 0)
(95, 93, 98)
(104, 103, 108)
(101, 100, 105)
(102, 101, 106)
(92, 93, 97)
(97, 96, 101)
(104, 103, 108)
(210, 138, 139)
(115, 110, 116)
(111, 106, 112)
(255, 255, 255)
(170, 111, 107)
(0, 0, 0)
(104, 103, 108)
(101, 100, 105)
(137, 138, 142)
(122, 117, 123)
(255, 255, 255)
(0, 0, 0)
(0, 0, 0)
(97, 76, 75)
(117, 113, 114)
(108, 107, 112)
(109, 108, 113)
(111, 110, 115)
(255, 255, 255)
(187, 186, 192)
(94, 93, 98)
(120, 119, 124)
(255, 255, 255)
(101, 100, 105)
(109, 108, 113)
(224, 217, 224)
(101, 100, 105)
(102, 101, 106)
(255, 255, 255)
(141, 127, 126)
(233, 162, 160)
(0, 0, 0)
(115, 114, 119)
(119, 120, 122)
(151, 77, 68)
(96, 91, 95)
(35, 33, 38)
(114, 107, 114)
(130, 128, 129)
(101, 100, 105)
(113, 108, 114)
(250, 168, 157)
(0, 0, 0)
(224, 169, 164)
(255, 255, 255)
(104, 103, 108)
(30, 28, 33)
(255, 255, 255)
(115, 113, 118)
(0, 0, 0)
(255, 255, 255)
(0, 0, 0)
(205, 204, 209)
(108, 107, 112)
(0, 0, 0)
(129, 95, 94)
(95, 94, 99)
(255, 255, 255)
(116, 111, 117)
(92, 91, 96)
(102, 101, 106)
(126, 119, 126)
(0, 0, 0)
(105, 105, 105)
(34, 23, 19)
(253, 200, 192)
(253, 194, 188)
(136, 115, 110)
(254, 200, 198)
(255, 255, 255)
(255, 255, 255)
(0, 0, 0)
(255, 255, 255)
(114, 112, 117)
(106, 105, 110)
(109, 104, 110)
(88, 83, 89)
(234, 179, 174)
(97, 96, 101)
(113, 112, 117)
(101, 100, 105)
(255, 255, 255)
(113, 113, 115)
(108, 106, 111)
(198, 197, 203)
(114, 113, 118)
(255, 255, 255)
(173, 97, 97)
(115, 114, 119)
(104, 103, 108)
(116, 115, 120)
(214, 151, 142)
(92, 91, 96)
(215, 130, 123)
(255, 255, 255)
(117, 115, 120)
(141, 96, 90)
(98, 97, 102)
(0, 0, 0)
(200, 120, 113)
(112, 107, 113)
(231, 226, 232)
(43, 42, 47)
(104, 99, 105)
(102, 101, 106)
(102, 101, 106)
(90, 89, 94)
(121, 117, 118)
(104, 103, 108)
(206, 201, 207)
(0, 0, 0)
(255, 255, 255)
(110, 109, 114)
(236, 168, 159)
(97, 96, 101)
(255, 255, 255)
(179, 127, 113)
(225, 157, 148)
(102, 101, 106)
(108, 108, 110)
(80, 79, 84)
(105, 104, 109)
(200, 199, 205)
(99, 98, 103)
(114, 109, 115)
(110, 109, 114)
(104, 103, 108)
(117, 115, 120)
(103, 102, 107)
(255, 205, 204)
(255, 255, 255)
(116, 114, 119)
(108, 103, 109)
(93, 92, 97)
(255, 255, 255)
(88, 82, 86)
(101, 100, 105)
(255, 255, 255)
(253, 165, 153)
(255, 255, 255)
(121, 116, 122)
(134, 119, 124)
(99, 98, 103)
(103, 102, 107)
(255, 255, 255)
(122, 117, 121)
(250, 185, 183)
(146, 136, 137)
(209, 134, 128)
(133, 104, 106)
(193, 192, 197)
(109, 108, 113)
(110, 105, 111)
(124, 122, 125)
(106, 105, 110)
(99, 100, 105)
(0, 0, 0)
(109, 108, 113)
(102, 101, 107)
(108, 107, 112)
(116, 111, 115)
(122, 123, 127)
(111, 111, 111)
(86, 85, 90)
(0, 0, 0)
(105, 104, 109)
(95, 94, 99)
(253, 185, 182)
(127, 121, 121)
(114, 109, 115)
(226, 224, 229)
(0, 0, 0)
(120, 118, 119)
(255, 255, 255)
(92, 91, 96)
(160, 85, 80)
(255, 255, 255)
(0, 0, 0)
(0, 0, 0)
(255, 255, 255)
(255, 255, 255)
(118, 61, 54)
(113, 113, 111)
(170, 115, 108)
(31, 32, 36)
(131, 130, 136)
(105, 104, 109)
(117, 113, 114)
(108, 107, 112)
(121, 117, 116)
(110, 109, 114)
(0, 0, 0)
(104, 103, 108)
(116, 115, 120)
(117, 116, 121)
(119, 114, 120)
(113, 112, 117)
(255, 255, 255)
(255, 255, 255)
(129, 128, 133)
(0, 0, 0)
(241, 171, 171)
(117, 112, 118)
(255, 255, 255)
(255, 255, 255)
(103, 102, 107)
(104, 99, 105)
(255, 255, 255)
(106, 105, 110)
(196, 120, 107)
(96, 95, 100)
(98, 97, 102)
(102, 101, 106)
(255, 255, 255)
(255, 255, 255)
(101, 100, 105)
(106, 105, 110)
(180, 116, 107)
(102, 101, 106)
(105, 103, 108)
(154, 81, 72)
(241, 185, 184)
(255, 255, 255)
(114, 113, 118)
(213, 212, 218)
(0, 0, 0)
(98, 97, 102)
(116, 115, 120)
(216, 166, 159)
(27, 16, 14)
(117, 114, 121)
(101, 100, 105)
(253, 194, 190)
(88, 87, 92)
(153, 152, 158)
(104, 103, 108)
(255, 255, 255)
(104, 103, 109)
(197, 112, 105)
(107, 106, 111)
(104, 103, 108)
(99, 98, 103)
(255, 255, 255)
(254, 206, 204)
(113, 111, 116)
(93, 98, 102)
(255, 255, 255)
(112, 110, 115)
(107, 106, 111)
(255, 255, 255)
(97, 96, 101)
(142, 78, 69)
(111, 110, 115)
(82, 76, 78)
(94, 93, 98)
(255, 255, 255)
(110, 108, 109)
(77, 76, 81)
(186, 185, 191)
(105, 104, 109)
(101, 100, 105)
(225, 224, 229)
(255, 255, 255)
(102, 101, 106)
(162, 87, 82)
(100, 99, 104)
(113, 109, 110)
(108, 107, 112)
(98, 97, 103)
(123, 118, 124)
(191, 189, 194)
(111, 110, 115)
(239, 190, 186)
(111, 111, 111)
(111, 110, 115)
(103, 102, 107)
(99, 98, 103)
(113, 112, 117)
(192, 112, 103)
(0, 0, 0)
(229, 159, 157)
(120, 115, 121)
(103, 102, 107)
(93, 91, 96)
(220, 150, 148)
(104, 102, 107)
(255, 255, 255)
(254, 190, 181)
(85, 84, 89)
(0, 0, 0)
(107, 105, 110)
(255, 255, 255)
(118, 116, 121)
(255, 197, 185)
(144, 80, 78)
(104, 103, 108)
(79, 74, 81)
(87, 87, 87)
(0, 0, 0)
(102, 101, 106)
(97, 96, 101)
(255, 255, 255)
(128, 127, 132)
(102, 102, 104)
(255, 255, 255)
(110, 108, 111)
(107, 106, 111)
(250, 185, 181)
(107, 107, 109)
(108, 107, 112)
(93, 92, 97)
(104, 103, 108)
(79, 78, 83)
(106, 105, 110)
(255, 255, 255)
(112, 107, 113)
(109, 108, 113)
(111, 106, 112)
(247, 183, 171)
(138, 122, 125)
(110, 105, 111)
(0, 0, 0)
(214, 135, 122)
(96, 94, 99)
(94, 93, 98)
(44, 43, 49)
(101, 100, 106)
(104, 102, 107)
(195, 145, 138)
(98, 98, 100)
(118, 119, 124)
(93, 91, 96)
(114, 109, 115)
(101, 99, 104)
(0, 0, 0)
(97, 95, 100)
(251, 172, 159)
(116, 114, 119)
(84, 83, 88)
(0, 0, 0)
(92, 91, 96)
(0, 0, 0)
(128, 122, 122)
(226, 147, 132)
(207, 137, 135)
(93, 92, 97)
(134, 85, 80)
(113, 109, 110)
(255, 255, 255)
(0, 0, 0)
(101, 100, 105)
(114, 109, 115)
(238, 165, 158)
(32, 30, 31)
(0, 0, 0)
(101, 100, 105)
(79, 78, 83)
(113, 111, 116)
(204, 203, 209)
(111, 110, 115)
(83, 84, 89)
(72, 71, 77)
(193, 188, 194)
(103, 102, 107)
(167, 97, 95)
(255, 255, 255)
(99, 98, 103)
(97, 96, 101)
(101, 100, 105)
(128, 124, 125)
(94, 92, 95)
(95, 94, 99)
(112, 110, 115)
(111, 110, 115)
(120, 58, 47)
(111, 109, 112)
(100, 99, 104)
(255, 255, 255)
(111, 109, 114)
(111, 110, 115)
(112, 107, 111)
(241, 185, 184)
(101, 100, 105)
(255, 255, 255)
(108, 107, 112)
(111, 110, 115)
(99, 94, 100)
(117, 115, 120)
(106, 105, 110)
(112, 111, 116)
(208, 144, 144)
(99, 98, 103)
(255, 255, 255)
(255, 255, 255)
(0, 0, 0)
(165, 91, 90)
(255, 255, 255)
(102, 101, 106)
(101, 101, 103)
(111, 110, 115)
(255, 255, 255)
(106, 105, 110)
(249, 191, 187)
(106, 105, 110)
(109, 108, 113)
(106, 105, 110)
(107, 106, 111)
(101, 100, 105)
(255, 255, 255)
(122, 118, 119)
(112, 110, 115)
(203, 127, 114)
(113, 112, 117)
(109, 107, 112)
(255, 255, 255)
(54, 55, 59)
(0, 0, 0)
(101, 100, 105)
(105, 104, 109)
(211, 137, 136)
(109, 108, 113)
(132, 131, 136)
(106, 105, 110)
(121, 116, 122)
(255, 255, 255)
(255, 255, 255)
(104, 103, 108)
(63, 52, 56)
(85, 84, 89)
(255, 255, 255)
(240, 176, 174)
(86, 85, 90)
(91, 90, 95)
(0, 0, 0)
(86, 85, 90)
(134, 119, 122)
(0, 0, 0)
(255, 255, 255)
(94, 93, 98)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(0, 0, 0)
(255, 255, 255)
(255, 255, 255)
(0, 0, 0)
(126, 125, 130)
(253, 238, 217)
(107, 106, 111)
(117, 113, 112)
(104, 103, 108)
(148, 83, 79)
(0, 0, 0)
(0, 0, 0)
(107, 106, 111)
(0, 0, 0)
(119, 114, 118)
(0, 0, 0)
(168, 90, 90)
(100, 99, 104)
(192, 124, 121)
(112, 111, 116)
(86, 85, 90)
(107, 105, 110)
(111, 109, 114)
(104, 103, 108)
(116, 113, 120)
(189, 109, 102)
(255, 255, 255)
(0, 0, 0)
(105, 104, 109)
(255, 255, 255)
(188, 187, 193)
(255, 255, 255)
(113, 113, 115)
(91, 90, 95)
(0, 0, 0)
(116, 115, 120)
(123, 121, 126)
(109, 108, 113)
(45, 40, 46)
(207, 206, 212)
(249, 196, 192)
(131, 72, 66)
(106, 106, 106)
(66, 33, 26)
(97, 96, 101)
(112, 107, 113)
(255, 255, 255)
(173, 113, 113)
(113, 111, 116)
(152, 114, 113)
(93, 92, 97)
(110, 109, 114)
(107, 106, 112)
(116, 115, 120)
(127, 126, 131)
(205, 125, 118)
(255, 255, 255)
(105, 104, 109)
(60, 60, 60)
(106, 106, 108)
(104, 103, 108)
(95, 94, 99)
(118, 113, 119)
(90, 89, 94)
(74, 70, 71)
(255, 255, 255)
(115, 111, 110)
(103, 102, 107)
(0, 0, 0)
(102, 100, 105)
(107, 106, 111)
(95, 94, 99)
(90, 89, 94)
(0, 0, 0)
(108, 107, 112)
(203, 202, 208)
(115, 114, 119)
(98, 96, 101)
(0, 0, 0)
(0, 0, 0)
(101, 100, 105)
(101, 100, 105)
(99, 98, 103)
(255, 255, 255)
(0, 0, 0)
(118, 113, 119)
(212, 163, 123)
(110, 110, 110)
(83, 82, 87)
(227, 225, 230)
(104, 105, 109)
(103, 102, 107)
(219, 169, 162)
(106, 105, 110)
(107, 105, 110)
(119, 114, 118)
(92, 91, 96)
(114, 111, 118)
(255, 255, 255)
(103, 102, 107)
(203, 202, 208)
(0, 0, 0)
(255, 255, 255)
(110, 109, 114)
(113, 114, 119)
(243, 178, 176)
(103, 102, 107)
(255, 255, 255)
(108, 106, 109)
(255, 255, 255)
(89, 88, 93)
(102, 102, 102)
(255, 255, 255)
(103, 68, 62)
(93, 92, 97)
(204, 203, 209)
(103, 101, 106)
(0, 0, 0)
(111, 110, 115)
(255, 255, 255)
(255, 255, 255)
(102, 101, 106)
(255, 255, 255)
(174, 173, 179)
(100, 99, 104)
(105, 100, 107)
(104, 103, 108)
(110, 108, 109)
(253, 190, 185)
(188, 124, 114)
(0, 0, 0)
(203, 122, 118)
(102, 101, 106)
(88, 86, 91)
(126, 122, 123)
(107, 106, 111)
(102, 101, 106)
(100, 101, 106)
(100, 99, 104)
(255, 255, 255)
(114, 109, 115)
(51, 46, 52)
(255, 255, 255)
(212, 162, 155)
(0, 0, 0)
(212, 176, 152)
(54, 55, 60)
(205, 204, 210)
(100, 99, 104)
(109, 108, 113)
(101, 100, 105)
(107, 106, 111)
(75, 69, 73)
(0, 0, 0)
(111, 110, 115)
(0, 0, 0)
(255, 255, 255)
(131, 125, 137)
(0, 0, 0)
(191, 189, 194)
(109, 108, 113)
(104, 103, 108)
(89, 89, 91)
(255, 255, 255)
(111, 110, 115)
(252, 207, 202)
(102, 101, 106)
(136, 131, 138)
(70, 73, 78)
(111, 106, 112)
(247, 194, 188)
(104, 103, 108)
(108, 103, 109)
(0, 0, 0)
(255, 255, 255)
(116, 105, 109)
(100, 99, 104)
(255, 255, 255)
(108, 108, 110)
(106, 105, 110)
(222, 221, 226)
(106, 104, 109)
(235, 177, 173)
(116, 115, 120)
(105, 104, 109)
(33, 34, 38)
(174, 125, 118)
(255, 255, 255)
(115, 110, 116)
(0, 0, 0)
(104, 99, 105)
(254, 202, 204)
(122, 115, 122)
(255, 255, 255)
(111, 111, 111)
(106, 105, 110)
(199, 114, 109)
(0, 0, 0)
(0, 0, 0)
(255, 255, 255)
(114, 113, 118)
(213, 140, 125)
(100, 99, 104)
(125, 122, 129)
(0, 0, 0)
(134, 120, 120)
(255, 255, 255)
(222, 155, 147)
(91, 90, 95)
(237, 161, 163)
(73, 74, 78)
(96, 94, 99)
(101, 100, 105)
(63, 64, 69)
(228, 227, 233)
(114, 112, 117)
(98, 97, 102)
(176, 108, 105)
(106, 104, 109)
(119, 117, 122)
(111, 110, 115)
(255, 255, 255)
(0, 0, 0)
(0, 0, 0)
(104, 102, 107)
(111, 110, 115)
(101, 100, 105)
(108, 107, 112)
(113, 111, 114)
(104, 99, 105)
(210, 129, 125)
(122, 117, 123)
(109, 108, 113)
(164, 96, 95)
(117, 107, 108)
(109, 108, 113)
(122, 121, 126)
(109, 104, 110)
(122, 117, 123)
(108, 103, 110)
(125, 120, 116)
(215, 138, 128)
(28, 26, 31)
(249, 192, 185)
(118, 117, 122)
(165, 163, 168)
(112, 86, 71)
(113, 112, 117)
(246, 181, 185)
(120, 119, 124)
(255, 255, 255)
(113, 114, 109)
(114, 112, 117)
(121, 116, 122)
(55, 39, 40)
(110, 109, 114)
(111, 110, 115)
(0, 0, 0)
(101, 100, 105)
(101, 100, 105)
(108, 106, 111)
(99, 98, 103)
(85, 84, 89)
(97, 92, 96)
(254, 206, 196)
(102, 101, 107)
(111, 110, 115)
(255, 255, 255)
(108, 107, 113)
(108, 106, 111)
(0, 0, 0)
(107, 106, 111)
(95, 94, 99)
(44, 38, 40)
(108, 110, 109)
(0, 0, 0)
(98, 97, 102)
(255, 255, 255)
(121, 111, 110)
(0, 0, 0)
(128, 124, 125)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(103, 102, 107)
(101, 100, 105)
(255, 255, 255)
(255, 255, 255)
(100, 99, 104)
(110, 109, 114)
(99, 98, 103)
(255, 255, 255)
(127, 126, 131)
(255, 255, 255)
(253, 195, 184)
(255, 255, 255)
(33, 32, 37)
(105, 104, 109)
(166, 102, 100)
(0, 0, 0)
(99, 46, 42)
(23, 18, 22)
(222, 221, 226)
(108, 103, 109)
(125, 124, 129)
(105, 104, 109)
(0, 0, 0)
(120, 115, 121)
(255, 255, 255)
(133, 123, 124)
(123, 118, 125)
(253, 188, 184)
(201, 200, 206)
(102, 101, 106)
(108, 107, 112)
(251, 182, 175)
(98, 97, 102)
(207, 206, 211)
(255, 255, 255)
(253, 204, 200)
(254, 205, 201)
(255, 255, 255)
(255, 255, 255)
(254, 206, 202)
(255, 255, 255)
(114, 113, 118)
(134, 133, 138)
(93, 91, 96)
(31, 28, 35)
(255, 255, 255)
(112, 111, 116)
(0, 0, 0)
(108, 107, 112)
(0, 0, 0)
(105, 104, 109)
(113, 112, 117)
(102, 101, 106)
(113, 111, 116)
(145, 100, 97)
(109, 108, 113)
(0, 0, 0)
(0, 0, 0)
(91, 90, 95)
(255, 255, 255)
(102, 101, 106)
(98, 97, 102)
(102, 101, 106)
(0, 0, 0)
(73, 42, 40)
(255, 255, 255)
(114, 109, 113)
(114, 113, 118)
(115, 110, 116)
(122, 118, 117)
(0, 0, 0)
(93, 92, 97)
(212, 138, 129)
(123, 118, 124)
(112, 111, 116)
(250, 182, 179)
(119, 114, 120)
(0, 0, 0)
(228, 223, 229)
(103, 102, 107)
(191, 190, 196)
(138, 101, 95)
(110, 105, 111)
(188, 147, 143)
(0, 0, 0)
(118, 113, 119)
(144, 96, 86)
(107, 106, 111)
(255, 255, 255)
(203, 202, 208)
(113, 111, 116)
(90, 89, 94)
(113, 112, 108)
(100, 99, 104)
(115, 110, 114)
(105, 100, 106)
(107, 105, 110)
(93, 91, 96)
(128, 127, 132)
(93, 92, 97)
(247, 194, 190)
(100, 99, 104)
(255, 255, 255)
(255, 255, 255)
(241, 164, 156)
(115, 115, 115)
(255, 255, 255)
(255, 255, 255)
(117, 116, 121)
(183, 109, 98)
(94, 93, 98)
(200, 199, 204)
(255, 255, 255)
(255, 255, 255)
(84, 83, 88)
(116, 114, 119)
(166, 119, 111)
(109, 108, 106)
(255, 255, 255)
(0, 0, 0)
(98, 97, 102)
(255, 255, 255)
(94, 93, 98)
(109, 107, 112)
(0, 0, 0)
(111, 111, 111)
(0, 0, 0)
(99, 98, 103)
(142, 132, 133)
(203, 202, 208)
(255, 255, 255)
(255, 196, 192)
(255, 255, 255)
(255, 255, 255)
(209, 128, 124)
(90, 85, 91)
(87, 86, 91)
(107, 105, 108)
(116, 115, 120)
(98, 97, 102)
(185, 184, 190)
(112, 111, 116)
(103, 102, 107)
(122, 117, 124)
(208, 173, 171)
(255, 255, 255)
(255, 255, 255)
(79, 78, 83)
(255, 255, 255)
(255, 255, 255)
(226, 225, 230)
(100, 99, 104)
(245, 181, 179)
(111, 109, 114)
(102, 100, 105)
(211, 140, 138)
(253, 187, 175)
(47, 45, 50)
(122, 117, 123)
(116, 115, 120)
(139, 139, 141)
(255, 255, 255)
(107, 107, 107)
(0, 0, 0)
(113, 113, 113)
(115, 110, 116)
(0, 0, 0)
(100, 98, 103)
(106, 105, 110)
(0, 0, 0)
(113, 111, 116)
(117, 112, 118)
(115, 110, 116)
(0, 0, 0)
(101, 100, 105)
(102, 101, 106)
(106, 105, 110)
(103, 102, 108)
(117, 113, 114)
(0, 0, 0)
(255, 255, 255)
(124, 123, 128)
(109, 109, 111)
(219, 157, 146)
(140, 100, 98)
(0, 0, 0)
(118, 114, 113)
(117, 112, 118)
(88, 87, 92)
(112, 108, 109)
(98, 93, 97)
(114, 112, 115)
(0, 0, 0)
(102, 101, 106)
(100, 99, 104)
(255, 255, 255)
(87, 85, 90)
(109, 108, 113)
(113, 112, 117)
(133, 114, 116)
(94, 93, 98)
(0, 0, 0)
(110, 109, 114)
(112, 111, 116)
(108, 107, 112)
(255, 205, 198)
(109, 107, 108)
(255, 255, 255)
(97, 96, 102)
(116, 111, 117)
(248, 185, 180)
(255, 255, 255)
(204, 203, 209)
(102, 101, 106)
(101, 100, 105)
(0, 0, 0)
(102, 103, 107)
(81, 80, 85)
(112, 112, 114)
(0, 0, 0)
(218, 216, 221)
(101, 100, 105)
(109, 104, 110)
(128, 124, 125)
(255, 255, 255)
(255, 255, 255)
(210, 161, 144)
(106, 105, 110)
(104, 103, 108)
(92, 91, 96)
(104, 102, 107)
(140, 140, 142)
(106, 105, 110)
(111, 110, 115)
(248, 181, 172)
(94, 93, 98)
(0, 0, 0)
(116, 115, 120)
(119, 116, 123)
(106, 105, 110)
(127, 122, 128)
(191, 192, 197)
(102, 101, 106)
(233, 163, 161)
(255, 255, 255)
(103, 102, 107)
(121, 120, 125)
(255, 255, 255)
(100, 99, 104)
